"0","# with dropped data"
"0","model_1 = lm(formula = Net.Profit ~ Budget + Critic.Score, data=dropped_df)"
"0","summary(model_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Net.Profit ~ Budget + Critic.Score, data = dropped_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-388166294 "
"1"," -66938851 "
"1"," -14304675 "
"1","  43815243 "
"1"," 790985197 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","       Estimate"
"1","     Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -315071394.466"
"1","   82493418.469"
"1","   -3.82"
"1","              0.00020"
"1"," ***"
"1","
Budget      "
"1","          2.380"
"1","          0.233"
"1","   10.22"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Critic.Score"
"1","   49072203.863"
"1","   12985672.414"
"1","    3.78"
"1","              0.00023"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","147000000"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.476"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.469"
"1"," "
"1","
F-statistic:"
"1"," "
"1","66.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<0.0000000000000002"
"1","
"
"1","
"
"0","plot(model_1)"
