"0","# df %>% group_by(Genre.1) %>% count() %>% arrange(n)"
"0","df_group_mn = (df %>% "
"0","                 group_by(Genre.1) %>%"
"0","                 count() %>%"
"0","                 ungroup() %>% "
"0","                 summarize(mean = median(n)))[[1]]"
"0","ggplot(df %>% "
"0","         group_by(Genre.1) %>% "
"0","         count(), aes(x=n, y=reorder(Genre.1, n))) +"
"0","  geom_bar(stat=""identity"") + "
"0","  labs(y=""Genre"") + "
"0","  theme(axis.title.y=element_blank()) +"
"0","  geom_vline(xintercept = df_group_mn, color=""red"", linetype=""dashed"", size=1) +"
"0","  geom_text(aes(label = ""Median"", x = 4, y = -Inf), vjust = 1) + "
"0","  coord_cartesian(clip = 'off')"
