"0","summary(model_1)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Net.Profit) ~ log(Budget) + Critic.Score, data = dropped_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8816 "
"1","-0.7150 "
"1"," 0.2445 "
"1"," 0.8209 "
"1"," 2.1231 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   2.7485"
"1","     1.9504"
"1","   1.409"
"1","    0.162"
"1","    "
"1","
log(Budget) "
"1","   0.8170"
"1","     0.1113"
"1","   7.338"
"1"," 4.25e-11"
"1"," ***"
"1","
Critic.Score"
"1","   0.1604"
"1","     0.1459"
"1","   1.099"
"1","    0.274"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.3"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","38 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3611"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3493"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.52"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.11e-11"
"1","
"
"1","
"
