"0","summ = data.frame("
"0","  Obs = nrow(dropped_df),"
"0","  Residual_SE = sqrt(sum(model_1_b$residuals^2)/model_1_b$df.residual),"
"0","  R_2 = summary(model_1_b)$r.squared,"
"0","  Adjusted_R_2 = summary(model_1_b)$adj.r.squared"
"0",")"
"0","summ = summ %>% mutate_each(funs(prettyNum(., big.mark="","", format=""e"")))"
"0",""
"0","ggtexttable(summ, rows = NULL,"
"0","            cols = c(""Observations"", ""Residual Std. Error"", ""R^2"", ""Adjusted R^2""),"
"0","                  theme=ttheme(""classic"", base_size = 8, padding=unit(c(3,3), ""mm"")))"
